N,P,K,temperature,humidity,pH,rainfall,label,category
70.1,46.32,95.75,25.21,65.25,7.19,86.17,Avocado,Fruits
66.46,51.36,101.5,31.16,75.14,6.18,112.51,Orange,Fruits
40.44,37.04,31.2,25.56,55.4,6.06,124.77,Niger Seed,Oilseeds
62.86,37.74,71.71,33.31,76.86,6.59,84.96,Ridgegourd,Vegetables
62.32,52.83,91.14,20.79,86.41,5.87,82.77,Longan,Fruits
96.09,70.49,80.85,29.68,72.97,7.35,65.37,Cucumber,Vegetables
68.77,41.35,93.6,16.19,54.77,6.09,50.67,Leek,Vegetables
94.57,40.14,54.89,30.53,60.83,6.6,43.73,Sudan Grass,Fodder Crops
20.94,61.84,43.39,15.36,52.45,6.05,64.36,Field Pea,Pulses & Legumes
73.78,47.36,60.58,26.14,58.7,7.57,80.2,Muskmelon,Fruits
85.45,56.02,82.02,22.34,66.19,7.35,88.48,Apricot,Fruits
34.88,48.8,45.66,12.16,72.97,7.95,88.84,Berseem,Fodder Crops
117.16,55.49,80.32,27.42,53.67,7.23,78.18,Chilli,Spices & Herbs
64.96,43.38,98.82,35.06,87.86,6.2,176.45,Coconut,Fruits
122.28,38.99,78.64,22.55,54.18,6.8,66.42,Artichoke,Vegetables
158.24,63.91,109.97,33.73,65.08,7.99,104.31,Sugarcane,Cash Crops
48.37,45.29,35.94,17.76,41.41,6.11,42.77,Flax,Fiber Crops
104.33,71.85,115.86,12.36,60.45,6.11,81.78,Brussels Sprouts,Vegetables
81.36,62.85,54.55,25.95,41.72,7.2,52.16,Cotton,Cash Crops
153.05,81.83,207.64,27.97,75.22,6.9,153.39,Oil Palm,Plantation Crops
44.09,23.63,43.38,6.26,73.38,7.56,73.35,Gooseberry,Fruits
101.24,51.87,109.74,15.07,65.76,6.39,72.02,Brussels Sprouts,Vegetables
117.62,79.32,79.38,24.99,64.9,7.07,100.61,Brinjal,Vegetables
60.89,51.3,38.48,28.41,48.38,6.32,81.99,Dragon Fruit,Fruits
84.91,28.33,101.66,26.72,72.92,6.88,130.8,Orange,Fruits
61.55,71.09,57.06,14.41,78.14,6.35,83.63,Strawberry,Fruits
92.59,33.99,44.8,33.92,40.63,7.24,77.72,Sudan Grass,Fodder Crops
94.38,39.95,52.47,22.26,55.19,6.11,86.29,Hemp,Fiber Crops
